trial,score,test_score,time,max_depth,min_child_weight,subsample,eta,colsample_bylevel,colsample_bytree,gamma,lambda,alpha
0,0,0,1693595200.37298770,0,0,0,0,0,0,0,0,0
0,0.04929607771381017,0.03741509600038728,1693595200.580714,6,1,1,0.3,1,1,1e-20,1,1e-20
1,-0.10374171412101041,-0.09533006168829061,1693595200.678493,1,137.70328448258485,0.7192046157204468,0.04143104515916126,0.9889947559983013,0.7692479352052168,0.0010261353203244576,5.254257267419562e-08,4.8349256610810355e-06
2,-0.2552502968833761,-0.24385807671098592,1693595200.7739244,6,6.760673296843502,0.9018695180521877,0.0008029817331845199,0.5329681734529526,0.6440727996539968,12.47197630824431,1.3609856177171345e-06,0.00033207762793950894
3,0.04775636836096597,0.037230607473285104,1693595200.868993,11,2.107123342283561e-08,0.8002744587320613,0.5631803612766828,0.6151514395104825,0.7742449596180152,12.339107528093438,2.1463199265042954e-07,0.0017144538798133766
4,-0.2589271122942989,-0.24748984599475476,1693595200.9665105,9,4.9793440088114735,0.7338764298724904,0.00010574149626882931,0.7453829445455352,0.6861923446925295,0.0005943079619102761,4.559359716869249e-05,2.3943075946345096
5,-0.2581767759824092,-0.2467506095206431,1693595201.0657442,9,0.00012076214091926246,0.786312666321977,0.00024001878979773068,0.7264214662732003,0.6764891829721973,0.03749683638756821,5.0525524419215045e-05,0.0003898789420439064
6,-0.2590617576431222,-0.24762390716930094,1693595201.161691,8,0.002338265266234887,0.9532116345821693,7.984690669061547e-05,0.8705594364566321,0.7111870218215701,0.00018388052153184043,0.02206981467632001,0.0016945797419706538
7,-0.11393053226707428,-0.10692711646219766,1693595201.2992465,5,1.0436369509739081e-08,0.546131172923376,0.03523481281311652,0.7621727983825985,0.8480802317584845,35.86602360941106,0.06747432423890629,3.3984971239658156e-08
8,0.05006438371414135,0.03746667702032069,1693595201.5638416,4,0.5055113781276411,0.6175602036287322,0.6681208080297684,0.972524111896397,0.9242004404188444,0.0005287373169317066,2.5987658371531395,2.0469461776236616e-07
9,-0.2454980572795653,-0.23422413683545562,1693595201.8304322,4,0.01044607462424567,0.8709236003417333,0.0026861245340082875,0.5684380593987255,0.6717682648521792,1.7549376718417834e-05,1.0096922973844574e-05,4.5187051557074615e-07
10,-0.008488784628765123,-0.00617669108164387,1693595202.338895,5,0.006692194389865638,0.8874501879070086,0.09592979224337116,0.7611950640008059,0.7303151480816384,0.6055304894113008,7.462588912285194,0.05612905089727239
11,-0.25950419035841366,-0.24806054229615992,1693595202.5273826,9,16160.232268056321,0.5203279047183429,0.23897838636504698,0.6382815362255672,0.7378822497121221,0.9281316214060289,0.14873813195361432,2.9612544026334415e-07
12,0.003754278728467897,0.005544253630322182,1693595203.467419,8,7.948348671605233e-08,0.6785353141764394,0.1159171649513515,0.7138524165137753,0.7999272187717232,0.1912550148364329,1.6303321131546538,0.40285726483614265
13,-0.25939887117620253,-0.24795747950028701,1693595203.7440493,1,0.0029062892649773906,0.7315681090190737,1.89451267652676e-05,0.7707210660476098,0.8038853757219335,1.925448690322578,26.187418090286467,1.9119588458578802e-07
14,-0.2587832595305053,-0.2473503839136184,1693595203.8636208,3,3.7073122133278664,0.5662369944083743,0.00013194507512411004,0.7874312937945745,0.5847618617831045,0.664204040588777,3.713267710618,2.1714110573426135e-08
15,-0.25820769567613167,-0.24678127054920718,1693595204.1271355,6,229.28077802854884,0.9875698405785578,0.00023512183687238164,0.5845505316826917,0.9383504650908177,12.354484748933068,9.447760918947907e-07,0.0002601940895042957
16,-0.16587237408862698,-0.1559937769669988,1693595204.2323735,8,976.0837079792668,0.5841376526836222,0.021127339664358973,0.9039177296480347,0.7748570604003637,4.4377883711117745e-07,2.2661468441343993e-08,6.536393335050984e-06
17,-0.2559970748751377,-0.24460531491856496,1693595204.3363817,9,3.819103172980604e-08,0.5041082525196561,0.0006428109091362198,0.531811142849276,0.5747431516621152,1.7057040513862948e-08,0.0017668446576830498,0.09267423759434129
