trial,score,test_score,time,max_depth,min_child_weight,subsample,eta,colsample_bylevel,colsample_bytree,gamma,lambda,alpha
0,0,0,1693502946.29091220,0,0,0,0,0,0,0,0,0
0,0.030288972300123618,0.03025875784393206,1693502946.6328902,6,1,1,0.3,1,1,1e-20,1,1e-20
1,-4.3472281130441104e-07,-4.239647998094398e-05,1693502946.8693151,3,2086.988136421775,0.6033595776697132,0.3917910760336115,0.7442055943974146,0.8058719314513229,0.45611942146988727,0.0015281988858822622,9.2897711567843e-06
2,-0.24453991534614317,-0.23253655618326663,1693502947.1328902,3,1.1210797137053725e-07,0.869220148099485,0.0016089632125771368,0.5791549338563255,0.9399685156006394,5.506360231037675e-06,0.00013878744822572872,9.136909584964169e-06
3,-0.2526489235839253,-0.2403947913412543,1693502947.466435,7,0.34505754847262476,0.7999645983124938,0.00021335144453597365,0.642342940320682,0.6267941028868937,1.8864247114746056e-05,2.764668132257356e-07,4.5303172090094196e-07
4,-0.25389769713962274,-0.24160115931782178,1693502947.7086985,11,30405.16039113432,0.5942073277979676,1.3229176421318452e-05,0.6022777731899753,0.8499218070632788,0.6239443487805697,1.6956293466279647e-08,0.005979000383792686
5,0.04582985348585189,0.0411975486556998,1693502947.9439523,1,0.050250912766948756,0.8198975880654286,0.8474654741446043,0.6295487982055529,0.9012484426314351,5.067933061888993,16.884808501263386,1.0523061906303107e-08
6,-0.25389769713962274,-0.24160115931782178,1693502948.1782086,6,57424.01955442252,0.6994724019514252,0.11712844778172378,0.7732282489862389,0.8854270435701123,0.0007068231251400772,1.9548598941356206e-08,7.332581251077417e-08
7,-0.18053432022827431,-0.17080071985107081,1693502948.4279473,2,1.8458076941044073e-05,0.9824576462631824,0.014415518363921877,0.908330101307681,0.7830409980463782,0.022571584951327973,1.3152972491020911,18.48528507106305
8,-0.25022033890469375,-0.23805077561946741,1693502948.697754,11,527.8850536324669,0.5471013660886613,0.0006386193778016206,0.5177545158801651,0.7731791742704035,0.9150128825054364,3.246594368635332e-08,7.703309692219131e-07
9,-0.2506350128726258,-0.2384322860279009,1693502948.9683616,5,1.4989297193113521e-05,0.897543736460516,0.0005760692303571454,0.8194388410301827,0.7467075259483799,0.006839076114870911,24.716872633093757,27.25215310373715
10,-0.2537136172436185,-0.24142365637986551,1693502949.2138603,2,925.1551259413613,0.6730140758779761,3.192540124803042e-05,0.6917045330335576,0.755177398669624,40.83483636928952,5.1895076115991755e-05,1.3295176770165267e-08
11,0.014580779807787714,0.016131308943996614,1693502949.5686593,10,2.782529286406007e-07,0.7391695219933925,0.1777870656106943,0.7573689835003395,0.7233039139611566,1.0110303841853687,1.5992405181628278e-08,0.00532336798101731
12,-0.25389769713962274,-0.24160115931782178,1693502949.7997246,5,64088.24368213358,0.900700765205535,1.8612748569998567e-05,0.5952388867277514,0.7262094229084877,0.10700911471979137,2.091613784645511e-05,3.979531545829605e-05
13,-0.25389769713962274,-0.24160115931782178,1693502950.0286965,11,24957.24109461306,0.7038428643385718,0.3110683133623932,0.6651266259797531,0.5413692845399938,0.0018500167247605024,0.0405923233680353,8.50830291837784
14,-0.10279464229692548,-0.09645986062257972,1693502950.4100714,11,102.12329047384736,0.8795495591446629,0.035501380131760255,0.8507764162906861,0.8836656905588918,55.3980896625717,5.4594032501102334e-05,6.769310426323266e-08
15,0.011917699212326105,0.013293979713467352,1693502950.6646771,3,7.573138171194775e-06,0.681799898402053,0.11260849664593472,0.5300480849331749,0.724871778948278,1.3542700524527969,4.389183575732791e-06,4.305363451409676e-08
16,-0.2534844349219374,-0.2412003259421467,1693502950.915929,3,1.2761919556211806e-07,0.9038887176736761,7.099869696170268e-05,0.5976723127812194,0.9073210057789302,1.2672295509590041,0.007829585704035153,14.039233626346164
17,-0.25389769713962274,-0.24160115931782178,1693502951.1697667,1,35071.66010225018,0.7854876084279029,0.0003255296584262173,0.9128529132491754,0.8297086401766607,73.2848855651482,1.1882158348851151e-07,0.006444441361079014
18,-0.25381401527921854,-0.2415205611382243,1693502951.4892702,6,3.0166173033754498,0.6209295270487145,1.4310352020049283e-05,0.7721161763730928,0.6823550893961925,8.381712363142068,0.00039215336646165904,0.00015365298454094337
19,-0.004683604180763856,-0.002906365813287959,1693502951.7830055,7,0.0713386404295609,0.9806055700870576,0.08811514754774208,0.7483477545612973,0.6055705004471189,0.010960778740498547,0.30602584483299305,0.3619414422390493
20,-0.24619073465950514,-0.23420573692691016,1693502952.166823,11,6.925819318181096e-06,0.7128186667674934,0.001315976136612676,0.6593232188411657,0.6826665094672015,0.0006017458461802345,0.0026357492448906466,4.490580294553693e-06
21,-0.2516585841653016,-0.23944019522500493,1693502952.4218717,2,8.404642993752383e-05,0.5682400469106376,0.000387704656196951,0.8395913404355455,0.8006705779476941,93.81119444605014,0.004065798938103449,0.0030708738127205953
22,-0.20579933177432497,-0.19532978441222992,1693502952.7393312,8,28.07125428123593,0.8079067697592477,0.008759923729015571,0.8025021567451012,0.6773927303489806,0.594045822691572,0.011118165701483333,1.2368234611628655e-05
23,-0.25383319808781857,-0.24153894247245344,1693502952.994235,3,8.442241922735083e-08,0.6738645838335663,1.1594188846712125e-05,0.5828209133191482,0.5301832162088889,6.047269712397604e-06,3.043126061569896e-05,0.00817001989128571
24,0.021905799195536146,0.00756977001342074,1693502953.3781025,9,1.3237564009004392,0.579840466661167,0.2943155891335992,0.865295633003351,0.7488840096321006,0.02731506220706866,0.0012438011186520672,4.809296803551798e-07
25,-0.25389769713962274,-0.24160115931782178,1693502953.60826,8,70174.75717378188,0.8851646815587957,8.079901112329042e-05,0.5598845103792416,0.9651709214938713,12.617529524057979,0.31034631720953915,0.403009611760117
26,-0.2535721484201854,-0.24128756670964058,1693502953.8599188,2,359.1488583461306,0.5961396478877374,5.939167144723848e-05,0.7035394782607348,0.5001914471837354,2.852188087308992,4.086246235024291e-07,0.24689218824855974
27,0.041733832889536804,0.03757675995343468,1693502954.170285,7,103.1288176368925,0.7999965833688429,0.641707964056402,0.6898891947091086,0.7485051750375276,2.4176113713730435e-05,0.2676131285267863,1.0114832556241755e-05
28,-0.24485869687697148,-0.2329398255517574,1693502954.4885266,9,1.3102287695467307e-07,0.6178318188325863,0.0015518311421102698,0.5630229265643673,0.6015159903939085,2.6027198160541793,5.3005941041398755e-05,1.5375076827636114e-06
29,0.014644524931239022,-0.00031020813967530536,1693502954.8383172,10,0.30190523643702266,0.8168582386453352,0.27838300491683604,0.8569795294841092,0.6325563341255726,1.2504982357026076e-08,0.003123450266911313,0.11892201327280713
30,0.043825138631852,0.04102836515095132,1693502955.1384258,9,3.0097633160884416e-06,0.8171071380123178,0.492906642183322,0.6290931921226558,0.6462402298153836,0.00018048458716309645,0.005149748454750181,79.53449597828467
31,-0.242313497258293,-0.23041924027264526,1693502955.3683908,7,3488.929232250341,0.8281056395220324,0.002311502516316028,0.6527742648632526,0.6750897890483483,0.5906672918063609,5.957862461297829e-07,2.3952650849820605e-07
32,-0.2532752819943629,-0.2410009801494688,1693502955.617781,3,4.964490932979511,0.6857024735077234,0.00010777384888310858,0.665352201604001,0.5408147812075692,0.0002319292559292672,1.2946722079569914,0.0002870282293651862
33,-0.25375524078353817,-0.24146339473661338,1693502955.9016092,5,2.2796597178661933e-08,0.6394888360371731,2.3760331712326955e-05,0.5238691885567996,0.9317927899255549,0.1390515720403158,2.0154730890995824,2.1333296230564545e-07
34,-0.25389769713962274,-0.24160115931782178,1693502956.1361127,5,7444.371710884318,0.7166939454938035,0.4248729336435519,0.9806840380657253,0.5033040539947873,0.00021345476550606776,0.0067783858754954275,3.07805036838314e-05
35,-0.25381642325074627,-0.24152245901481528,1693502956.4608276,5,0.00042235777181160995,0.6155164375865061,1.3495414315247851e-05,0.8655919999341213,0.999257883631417,2.4177940339532678e-08,3.89925977479438,0.0027736350047123646
36,-0.25371656905282225,-0.2414263659650806,1693502956.6925776,1,7.845367851033565e-08,0.7627247405387452,3.332736916844048e-05,0.6479987138301287,0.637417202005902,50.82262300081676,0.0004973531230638734,7.109034841282199e-06
37,-0.25389769713962274,-0.24160115931782178,1693502956.9338784,11,36935.73068123354,0.859699941417936,4.8349853399266016e-05,0.9449494927214726,0.7206301467773493,0.7265638435057303,0.1640164030949881,0.034012674076297246
38,-0.23906405743536085,-0.22730975761665517,1693502957.2098324,9,357.9260607526225,0.7308307703420467,0.0026491285915591673,0.548693122367113,0.6854313832261587,7.266795327665792,1.5948515367160945e-06,0.3084261493408005
39,-0.1569492076618626,-0.14866463447384914,1693502957.5638502,9,3.5923760086110245e-06,0.8823013250970276,0.01935224322518905,0.9877296055520703,0.6941465748267268,0.3694026122206802,2.751289061800061,6.176272202084013e-05
40,-0.2527769846637242,-0.2405169344758613,1693502957.825016,3,0.0006125636526399502,0.8264149402137879,0.00019361399924072546,0.9292494663452597,0.6475957402291244,0.4368644010447125,1.6234441773194934e-05,0.0011046485867296672
