trial,score,test_score,time,max_depth,min_child_weight,subsample,eta,colsample_bylevel,colsample_bytree,gamma,lambda,alpha
0,0,0,1693518762.71283650,0,0,0,0,0,0,0,0,0
0,0.07355109309126484,0.07189740236994291,1693518762.8153317,6,1,1,0.3,1,1,1e-20,1,1e-20
1,0.07429455996224377,0.07156280903656931,1693518762.912063,9,1.2247173221382845e-05,0.9121392663306842,0.6741336256721986,0.9863005569524467,0.7267246237086561,0.01231472243537097,0.569200333734333,0.02606954477399297
2,-0.29522306947657917,-0.22644232458283597,1693518763.0097353,8,2.8541369848051944e-08,0.6492247354445897,1.9613832376175547e-05,0.9285304712935994,0.6864270139374038,0.06287521972791787,3.654260413722262e-06,2.9909706510130013e-05
3,-0.2945605631690531,-0.2258907793326197,1693518763.102235,1,0.00045534353537012294,0.9745470908391052,0.00012288391681556724,0.6596956831901823,0.9588861930002937,2.0846668692879778e-08,4.475539252349154e-08,0.019874215336571344
4,0.028804940085023656,0.04030992329061023,1693518763.1991467,10,1.2980891501193275e-08,0.8732886184969688,0.11593267452921759,0.5378587230861334,0.828227667298479,0.001237718837742457,0.0006292654900266621,35.953522753779
5,-0.2926487838023617,-0.22429692238153298,1693518763.2933867,1,1.624512707496438e-05,0.8561163389557918,0.0004196722457857783,0.6384981781919048,0.8477227262767373,15.329129087715637,2.784562832304729e-06,0.0003809413993232617
6,-0.02010990344463126,0.0017642791005966219,1693518763.3901489,3,0.0008537540743740481,0.8022694143158555,0.07276018563212656,0.5339587483972073,0.8430425395936567,0.0030380923697499386,2.3980626644511e-07,9.716999761028667e-08
7,-0.1652040887514945,-0.11878274699608116,1693518763.4859414,3,9.402137834087949e-07,0.962997239745109,0.025149252313555928,0.6188294609398417,0.7844426262782802,0.003684007573546306,5.337920591970451e-08,2.4950836145570063
8,-0.27588364213744243,-0.2101436907994223,1693518763.5896614,5,7.644038356448087e-07,0.5954600293332968,0.002839230719787018,0.8560121871248767,0.992469228850504,5.5958365080833925,0.0009781756306369335,1.1689607789721158e-07
9,0.06099624809182225,0.06136375355921708,1693518763.6839309,11,0.0005545075854689006,0.6132939384497142,0.2302286207431025,0.568179175879619,0.6181900800764102,0.008994819516327995,0.004357386572645773,38.84609069881495
10,-0.29470756889001426,-0.22601443717740932,1693518763.7786007,5,4.7473906435301323e-07,0.8802838383836951,0.000101899106417586,0.5878649316065908,0.7185590063254055,2.527016214010272e-05,47.046907940481354,2.693151413573953e-07
11,-0.29518430993832023,-0.22641225473085913,1693518763.873204,10,5.038251231843462,0.5546524540397728,2.7622800074947585e-05,0.9832310206386952,0.5971487426065032,6.591748062057835e-08,4.941365205127703e-06,0.03171795511045798
